exposure_id,sector,sic_range,rating,pd,ead_eur_m
940,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,57.17
941,Light Manufacturing,2000-2999,B+,0.0137,23.56
942,Services,7000-7999,BB+,0.0024,37.89
943,Light Manufacturing,2000-2999,B+,0.0137,25.94
944,Heavy Manufacturing,3000-3999,B,0.0193,32.89
945,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,20.95
946,Utilities,4900-4999,BBB-,0.002,140.42
947,Transportation,4000-4799,BB+,0.0024,33.85
948,Mining & Construction,1000-1999,BB,0.005,32.35
949,Utilities,4900-4999,A-,0.0006,103.45
950,Light Manufacturing,2000-2999,B+,0.0137,13.47
951,Communications,4800-4899,BB-,0.0103,77.8
952,Services,7000-7999,A-,0.0006,7.51
953,Services,7000-7999,B-,0.031,12.56
954,Utilities,4900-4999,CCC+,0.2387,14.9
955,"Finance, Insurance & Real Estate",6000-6999,BBB+,0.0008,36.84
956,Mining & Construction,1000-1999,B+,0.0137,32.21
957,Heavy Manufacturing,3000-3999,CCC+,0.2387,3.18
958,Heavy Manufacturing,3000-3999,B,0.0193,22.24
959,"Finance, Insurance & Real Estate",6000-6999,BBB,0.0007,172.64
960,Utilities,4900-4999,A-,0.0006,126.08
961,Communications,4800-4899,BB,0.005,58.94
962,Utilities,4900-4999,BBB-,0.002,57.5
963,Communications,4800-4899,BB,0.005,59.45
964,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,14.13
965,Transportation,4000-4799,B+,0.0137,31.6
966,"Finance, Insurance & Real Estate",6000-6999,BBB-,0.002,66.95
967,Light Manufacturing,2000-2999,BB,0.005,51.24
968,Transportation,4000-4799,D,1.0,11.11
969,Utilities,4900-4999,BB,0.005,55.12
970,"Finance, Insurance & Real Estate",6000-6999,B,0.0193,23.93
971,Public Administration,9000-9999,BB-,0.0103,10.67
972,Wholesale & Retail Trade,5000-5999,BB-,0.0103,26.06
973,Heavy Manufacturing,3000-3999,BBB,0.0007,98.1
974,"Finance, Insurance & Real Estate",6000-6999,B+,0.0137,30.99
975,Heavy Manufacturing,3000-3999,BB,0.005,48.07
976,Utilities,4900-4999,B,0.0193,35.78
977,"Finance, Insurance & Real Estate",6000-6999,CCC-,0.2387,24.19
978,Transportation,4000-4799,BB-,0.0103,39.56
979,Heavy Manufacturing,3000-3999,B,0.0193,6.31
980,Light Manufacturing,2000-2999,BBB,0.0007,25.59
981,"Finance, Insurance & Real Estate",6000-6999,BB,0.005,73.66
982,Utilities,4900-4999,CCC,0.2387,3.45
983,Wholesale & Retail Trade,5000-5999,BB,0.005,22.24
984,Utilities,4900-4999,BBB-,0.002,77.23
985,Utilities,4900-4999,BB-,0.0103,32.04
986,Heavy Manufacturing,3000-3999,BB+,0.0024,43.35
987,Utilities,4900-4999,BB+,0.0024,89.48
988,Heavy Manufacturing,3000-3999,BB+,0.0024,53.85
989,Communications,4800-4899,CCC-,0.2387,1.0
990,Utilities,4900-4999,BBB,0.0007,184.82
991,Light Manufacturing,2000-2999,BB+,0.0024,23.31
992,Heavy Manufacturing,3000-3999,BBB-,0.002,75.44
993,Utilities,4900-4999,B-,0.031,33.92
994,"Finance, Insurance & Real Estate",6000-6999,BB+,0.0024,42.91
995,"Finance, Insurance & Real Estate",6000-6999,CCC+,0.2387,19.45
996,Heavy Manufacturing,3000-3999,BB-,0.0103,78.27
997,Transportation,4000-4799,BB,0.005,66.26
998,"Finance, Insurance & Real Estate",6000-6999,A-,0.0006,83.12
999,Wholesale & Retail Trade,5000-5999,B-,0.031,13.52
1000,"Health, Legal & Educational Services",8000-8999,B+,0.0137,21.11
